cameraID,imageName,objectID,source,rerank_dist
c004,000009.jpg,1200,query,0.2926463186740875
c003,000117.jpg,1200,gallery,0.36296936869621277
c001,000275.jpg,1200,gallery,0.2953619062900543
c001,000327.jpg,1200,gallery,0.2926463186740875
c002,001084.jpg,1200,gallery,0.3393646776676178
c003,001113.jpg,1200,gallery,0.2962840795516968
c001,001198.jpg,1200,gallery,0.3290227949619293
c001,001205.jpg,1200,gallery,0.3205258846282959
c002,001280.jpg,1200,gallery,0.373916357755661
c002,001525.jpg,1200,gallery,0.37427112460136414
c001,001659.jpg,1200,gallery,0.2938133776187897
c003,002303.jpg,1200,gallery,0.36529192328453064
c001,002494.jpg,1200,gallery,0.36464759707450867
c002,002572.jpg,1200,gallery,0.3736969530582428
c001,002573.jpg,1200,gallery,0.3733746409416199
c004,000016.jpg,1201,query,0.38722220063209534
c004,000924.jpg,1201,query,0.3091507852077484
c001,000057.jpg,1201,gallery,0.33007222414016724
c002,000210.jpg,1201,gallery,0.3135365843772888
c001,000280.jpg,1201,gallery,0.318891316652298
c002,000793.jpg,1201,gallery,0.32426565885543823
c003,001034.jpg,1201,gallery,0.3091507852077484
c003,001072.jpg,1201,gallery,0.3249729573726654
c003,001234.jpg,1201,gallery,0.33480697870254517
c003,001276.jpg,1201,gallery,0.3103503882884979
c002,001392.jpg,1201,gallery,0.3249729573726654
c001,001580.jpg,1201,gallery,0.318891316652298
c001,001859.jpg,1201,gallery,0.3142680525779724
c001,001861.jpg,1201,gallery,0.31528475880622864
c003,002174.jpg,1201,gallery,0.3339603841304779
c001,002418.jpg,1201,gallery,0.318891316652298
c003,002461.jpg,1201,gallery,0.3091999888420105
c003,002548.jpg,1201,gallery,0.39169541001319885
c004,000029.jpg,1202,query,0.30367815494537354
c004,000396.jpg,1202,query,0.36352232098579407
c004,000405.jpg,1202,query,0.30136096477508545
c001,000053.jpg,1202,gallery,0.35917243361473083
c002,000131.jpg,1202,gallery,0.3440167307853699
c001,000268.jpg,1202,gallery,0.3214075267314911
c003,001011.jpg,1202,gallery,0.3233187198638916
c002,001475.jpg,1202,gallery,0.39970123767852783
c003,001875.jpg,1202,gallery,0.30367815494537354
c001,002285.jpg,1202,gallery,0.3566065728664398
c003,002531.jpg,1202,gallery,0.30136096477508545
c003,002565.jpg,1202,gallery,0.3041735887527466
c004,000030.jpg,1203,query,0.002754857763648033
c004,000810.jpg,1203,query,0.14617107808589935
c001,000055.jpg,1203,gallery,0.02492239512503147
c001,000107.jpg,1203,gallery,0.06844305992126465
c003,000397.jpg,1203,gallery,0.04687397927045822
c001,000728.jpg,1203,gallery,0.047357309609651566
c002,001104.jpg,1203,gallery,0.09121264517307281
c003,001177.jpg,1203,gallery,0.046658195555210114
c003,001194.jpg,1203,gallery,0.04646798223257065
c002,001507.jpg,1203,gallery,0.09130153059959412
c002,001669.jpg,1203,gallery,0.09126259386539459
c003,002176.jpg,1203,gallery,0.024651555344462395
c003,002414.jpg,1203,gallery,0.0684153139591217
c002,002550.jpg,1203,gallery,0.09130151569843292
c001,002604.jpg,1203,gallery,0.09130154550075531
c001,002641.jpg,1203,gallery,0.002754857763648033
c004,000037.jpg,1204,query,0.2890259623527527
c001,000574.jpg,1204,gallery,0.2890259623527527
c002,000647.jpg,1204,gallery,0.28967687487602234
c003,001874.jpg,1204,gallery,0.36842986941337585
c001,002057.jpg,1204,gallery,0.28931793570518494
c001,002291.jpg,1204,gallery,0.28931790590286255
c002,002639.jpg,1204,gallery,0.3383373022079468
c002,002683.jpg,1204,gallery,0.2896769046783447
c004,000038.jpg,1205,query,0.3052217364311218
c003,000197.jpg,1205,gallery,0.3191105127334595
c002,000445.jpg,1205,gallery,0.34806111454963684
c001,000463.jpg,1205,gallery,0.3208649158477783
c003,000645.jpg,1205,gallery,0.3389470875263214
c001,001029.jpg,1205,gallery,0.34764859080314636
c003,002011.jpg,1205,gallery,0.3438704013824463
c003,002375.jpg,1205,gallery,0.3052217364311218
c002,002840.jpg,1205,gallery,0.32170751690864563
c004,000052.jpg,1206,query,0.2980450987815857
c004,000210.jpg,1206,query,0.29628825187683105
c004,000708.jpg,1206,query,0.2969335913658142
c003,001644.jpg,1206,gallery,0.29644089937210083
c003,002044.jpg,1206,gallery,0.29659220576286316
c003,002411.jpg,1206,gallery,0.29628825187683105
c003,002501.jpg,1206,gallery,0.29638051986694336
c003,002528.jpg,1206,gallery,0.29628825187683105
c004,000056.jpg,1207,query,0.31580618023872375
c004,000414.jpg,1207,query,0.31453803181648254
c003,001584.jpg,1207,gallery,0.31453803181648254
c002,002023.jpg,1207,gallery,0.3148288428783417
c001,002045.jpg,1207,gallery,0.34060415625572205
c004,000068.jpg,1208,query,0.2990124523639679
c004,000783.jpg,1208,query,0.26463624835014343
c002,000141.jpg,1208,gallery,0.3486309349536896
c001,000401.jpg,1208,gallery,0.29958951473236084
c002,000453.jpg,1208,gallery,0.2990124523639679
c003,001628.jpg,1208,gallery,0.26463624835014343
c001,002055.jpg,1208,gallery,0.3515933156013489
c002,002163.jpg,1208,gallery,0.26483675837516785
c004,000076.jpg,1209,query,0.34960848093032837
c001,000161.jpg,1209,gallery,0.34960848093032837
c003,000433.jpg,1209,gallery,0.3591461777687073
c003,001710.jpg,1209,gallery,0.39694711565971375
c001,001788.jpg,1209,gallery,0.39550453424453735
c003,002289.jpg,1209,gallery,0.35414719581604004
c004,000083.jpg,1210,query,0.17659521102905273
c004,000651.jpg,1210,query,0.17598146200180054
c001,000243.jpg,1210,gallery,0.17641103267669678
c003,000355.jpg,1210,gallery,0.1763550043106079
c003,000813.jpg,1210,gallery,0.17641103267669678
c002,000908.jpg,1210,gallery,0.1897592693567276
c003,001105.jpg,1210,gallery,0.17598146200180054
c001,001370.jpg,1210,gallery,0.17641104757785797
c003,001396.jpg,1210,gallery,0.17641103267669678
c001,001554.jpg,1210,gallery,0.17641103267669678
c002,002257.jpg,1210,gallery,0.3065340220928192
c002,002696.jpg,1210,gallery,0.3065340220928192
c004,000101.jpg,1211,query,0.3054889142513275
c003,000872.jpg,1211,gallery,0.3054889142513275
c004,000102.jpg,1212,query,0.3199129104614258
c004,000701.jpg,1212,query,0.0614042654633522
c003,000003.jpg,1212,gallery,0.13893471658229828
c001,000254.jpg,1212,gallery,0.13893471658229828
c003,001642.jpg,1212,gallery,0.06312159448862076
c003,001958.jpg,1212,gallery,0.0614042654633522
c002,002170.jpg,1212,gallery,0.06300533562898636
c002,002405.jpg,1212,gallery,0.06206507608294487
c001,002490.jpg,1212,gallery,0.06300533562898636
c004,000104.jpg,1213,query,0.3047294020652771
c002,000552.jpg,1213,gallery,0.3052656054496765
c001,000877.jpg,1213,gallery,0.3052656352519989
c001,000890.jpg,1213,gallery,0.3360366225242615
c003,001003.jpg,1213,gallery,0.3047294020652771
c002,001156.jpg,1213,gallery,0.30544471740722656
c003,002105.jpg,1213,gallery,0.3047294020652771
c001,002594.jpg,1213,gallery,0.3052656352519989
c004,000117.jpg,1214,query,0.35812151432037354
c001,000194.jpg,1214,gallery,0.36114099621772766
c003,002352.jpg,1214,gallery,0.35812151432037354
c004,000119.jpg,1215,query,0.3050401508808136
c002,000165.jpg,1215,gallery,0.33333781361579895
c003,000725.jpg,1215,gallery,0.3200684189796448
c003,001055.jpg,1215,gallery,0.33174410462379456
c003,001056.jpg,1215,gallery,0.31190913915634155
c002,001130.jpg,1215,gallery,0.33252137899398804
c001,001825.jpg,1215,gallery,0.33192944526672363
c001,001940.jpg,1215,gallery,0.3050401508808136
c002,001944.jpg,1215,gallery,0.3237914443016052
c001,001986.jpg,1215,gallery,0.3059314489364624
c001,002207.jpg,1215,gallery,0.3312731981277466
c001,002294.jpg,1215,gallery,0.31056496500968933
c002,002506.jpg,1215,gallery,0.33252137899398804
c002,002558.jpg,1215,gallery,0.33333784341812134
c003,002728.jpg,1215,gallery,0.33192944526672363
c004,000128.jpg,1216,query,0.3039172887802124
c002,000535.jpg,1216,gallery,0.3307838439941406
c002,000821.jpg,1216,gallery,0.33556240797042847
c002,001068.jpg,1216,gallery,0.3336595594882965
c002,001527.jpg,1216,gallery,0.32952749729156494
c002,001894.jpg,1216,gallery,0.327517569065094
c002,002095.jpg,1216,gallery,0.3039172887802124
c002,002377.jpg,1216,gallery,0.3306465148925781
c004,000141.jpg,1217,query,0.299892783164978
c004,000294.jpg,1217,query,0.2969895005226135
c004,000322.jpg,1217,query,0.3161075711250305
c004,000579.jpg,1217,query,0.3153060972690582
c004,000617.jpg,1217,query,0.34625503420829773
c003,000081.jpg,1217,gallery,0.3247002363204956
c001,000175.jpg,1217,gallery,0.3155030310153961
c002,000458.jpg,1217,gallery,0.31985247135162354
